Matrix,Tree
Acalyptophis_peronii,Hydrophis_peronii
Acontophiops_lineatus,Acontias_rieppeli
Adelphicos_quadrivirgatus,Adelphicos_quadrivirgatum
Adolfus_vauereselli,Congolacerta_vauereselli
Alsophis_anomalus,Haitiophis_anomalus
Alsophis_biserialis,Pseudalsophis_biserialis
Alsophis_cantherigerus,Cubophis_cantherigerus
Alsophis_elegans,Pseudalsophis_elegans
Alsophis_portoricensis,Borikenophis_portoricensis
Alsophis_vudii,Cubophis_vudii
Amphibolurus_nobbi,Diporiphora_nobbi
Amphiglossus_nanus,Madascincus_nanus
Amphiglossus_polleni,Madascincus_polleni
Anops_kingii,Amphisbaena_kingii
Antillophis_andreae,Caraiba_andreae
Apterygodon_vittatus,Dasia_vittata
Arrhyton_callilaemum,Schwartzophis_callilaemum
Arrhyton_exiguum,Magliophis_exiguum
Arrhyton_funereum,Schwartzophis_funereum
Arrhyton_polylepis,Schwartzophis_polylepis
Aspidoscelis_costatus,Aspidoscelis_costata
Aspidoscelis_guttatus,Aspidoscelis_guttata
Aspidoscelis_hyperythrus,Aspidoscelis_hyperythra
Aspidoscelis_inornatus,Aspidoscelis_inornata
Aspidoscelis_lineattissimus,Aspidoscelis_lineattissima
Aspidoscelis_marmoratus,Aspidoscelis_marmorata
Aspidoscelis_sexlineatus,Aspidoscelis_sexlineata
Astrotia_stokesii,Hydrophis_stokesii
Aulura_anomala,Amphisbaena_anomala
Bavayia_madjo,Paniegekko_madjo
Bibilava_epistibes,Thamnosophis_epistibes
Bibilava_infrasignatus,Thamnosophis_infrasignatus
Bibilava_lateralis,Thamnosophis_lateralis
Bibilava_martae,Thamnosophis_martae
Bibilava_stumpffi,Thamnosophis_stumpffi
Bogertia_lutzae,Phyllopezus_lutzae
Boiga_pulverulenta,Toxicodryas_pulverulenta
Bothrops_alcatraz,Bothropoides_alcatraz
Bothrops_alternatus,Rhinocerophis_alternatus
Bothrops_ammodytoides,Rhinocerophis_ammodytoides
Bothrops_cotiara,Rhinocerophis_cotiara
Bothrops_diporus,Bothropoides_diporus
Bothrops_erythromelas,Bothropoides_erythromelas
Bothrops_fonsecai,Rhinocerophis_fonsecai
Bothrops_insularis,Bothropoides_insularis
Bothrops_itapetiningae,Rhinocerophis_itapetiningae
Bothrops_jararaca,Bothropoides_jararaca
Bothrops_neuwiedi,Bothropoides_neuwiedi
Bothrops_punctata,Bothrops_punctatus
Bradypodion_caffrum,Bradypodion_caffer
Bronia_brasiliana,Amphisbaena_brasiliana
Bronia_kraoh,Amphisbaena_kraoh
Bronia_saxosa,Amphisbaena_saxosa
Caimanops_amphiboluroides,Diporiphora_amphiboluroides
Calliophis_bivirgata,Maticora_bivirgata
Carinatogecko_heteropholis,Mediodactylus_heteropholis
Carlia_coensis,Liburnascincus_coensis
Carlia_mundivensis,Liburnascincus_mundivensis
Carlia_scirtetis,Liburnascincus_scirtetis
Cercaspis_carinatus,Lycodon_carinatus
Cercolophia_cuiabana,Amphisbaena_cuiabana
Cercolophia_roberti,Amphisbaena_roberti
Cerrophidion_barbouri,Mixcoatlus_barbouri
Chamaeleo_affinis,Trioceros_affinis
Chamaeleo_balebicornutus,Trioceros_balebicornutus
Chamaeleo_bitaeniatus,Trioceros_bitaeniatus
Chamaeleo_cristatus,Trioceros_cristatus
Chamaeleo_deremensis,Trioceros_deremensis
Chamaeleo_ellioti,Trioceros_ellioti
Chamaeleo_feae,Trioceros_feae
Chamaeleo_fuelleborni,Trioceros_fuelleborni
Chamaeleo_goetzei,Trioceros_goetzei
Chamaeleo_harennae,Trioceros_harennae
Chamaeleo_hoehnelii,Trioceros_hoehnelii
Chamaeleo_jacksonii,Trioceros_jacksonii
Chamaeleo_johnstoni,Trioceros_johnstoni
Chamaeleo_melleri,Trioceros_melleri
Chamaeleo_montium,Trioceros_montium
Chamaeleo_narraioca,Trioceros_narraioca
Chamaeleo_oweni,Trioceros_oweni
Chamaeleo_pfefferi,Trioceros_pfefferi
Chamaeleo_quadricornis,Trioceros_quadricornis
Chamaeleo_rudis,Trioceros_rudis
Chamaeleo_schubotzi,Trioceros_schubotzi
Chamaeleo_sternfeldi,Trioceros_sternfeldi
Chamaeleo_tempeli,Trioceros_tempeli
Chamaeleo_werneri,Trioceros_werneri
Chamaeleo_wiedersheimi,Trioceros_wiedersheimi
Clelia_bicolor,Mussurana_bicolor
Clelia_rustica,Paraphimophis_rusticus
Cnemaspis_dickersoni,Cnemaspis_dickersonae
Coelognathus_radiata,Coelognathus_radiatus
Coelognathus_subradiata,Coelognathus_subradiatus
Coleodactylus_amazonicus,Chatogekko_amazonicus
Colobosaura_mentalis,Acratosaura_mentalis
Coluber_dorri,Bamanophis_dorri
Cordylus_campbelli,Namazonurus_campbelli
Cordylus_capensis,Hemicordylus_capensis
Cordylus_cataphractus,Ouroborus_cataphractus
Cordylus_coeruleopunctatus,Ninurta_coeruleopunctatus
Cordylus_giganteus,Smaug_giganteus
Cordylus_jordani,Karusasaurus_jordani
Cordylus_langi,Pseudocordylus_langi
Cordylus_lawrenci,Namazonurus_lawrenci
Cordylus_melanotus,Pseudocordylus_melanotus
Cordylus_microlepidotus,Pseudocordylus_microlepidotus
Cordylus_namaquensis,Namazonurus_namaquensis
Cordylus_nebulosus,Hemicordylus_nebulosus
Cordylus_peersi,Namazonurus_peersi
Cordylus_polyzonus,Karusasaurus_polyzonus
Cordylus_pustulatus,Namazonurus_pustulatus
Cordylus_spinosus,Pseudocordylus_spinosus
Cordylus_warreni,Smaug_warreni
Cryptelytrops_albolabris,Trimeresurus_albolabris
Cryptelytrops_andersonii,Trimeresurus_andersonii
Cryptelytrops_cantori,Trimeresurus_cantori
Cryptelytrops_erythrurus,Trimeresurus_erythrurus
Cryptelytrops_fasciatus,Trimeresurus_fasciatus
Cryptelytrops_insularis,Trimeresurus_insularis
Cryptelytrops_kanburiensis,Trimeresurus_kanburiensis
Cryptelytrops_macrops,Trimeresurus_macrops
Cryptelytrops_purpureomaculatus,Trimeresurus_purpureomaculatus
Cryptelytrops_septentrionalis,Trimeresurus_septentrionalis
Cryptelytrops_venustus,Trimeresurus_venustus
Cyclodina_aenea,Oligosoma_aeneum
Cyclodina_alani,Oligosoma_alani
Cyclodina_hardyi,Oligosoma_hardyi
Cyclodina_levidensa,Oligosoma_levidensum
Cyclodina_lichenigera,Oligosoma_lichenigera
Cyclodina_macgregori,Oligosoma_macgregori
Cyclodina_oliveri,Oligosoma_oliveri
Cyclodina_ornata,Oligosoma_ornatum
Cyclodina_townsi,Oligosoma_townsi
Cyclodina_whitakeri,Oligosoma_whitakeri
Cyrtopodion_heterocercum,Mediodactylus_heterocercum
Cyrtopodion_kotschyi,Mediodactylus_kotschyi
Cyrtopodion_russowii,Mediodactylus_russowii
Cyrtopodion_sagittiferum,Mediodactylus_sagittiferum
Cyrtopodion_spinicaudum,Mediodactylus_spinicaudum
Davewakeum_miriamae,Brachymeles_miriamae
Dendrophidion_percarinatus,Dendrophidion_percarinatum
Dinodon_rufozonatum,Lycodon_rufozonatum
Dinodon_semicarinatum,Lycodon_semicarinatum
Disteira_kingii,Hydrophis_kingii
Disteira_major,Hydrophis_major
Egernia_guthega,Liopholis_guthega
Egernia_inornata,Liopholis_inornata
Egernia_kintorei,Liopholis_kintorei
Egernia_luctuosa,Lissolepis_luctuosa
Egernia_margaretae,Liopholis_margaretae
Egernia_modesta,Liopholis_modesta
Egernia_montana,Liopholis_montana
Egernia_multiscutata,Liopholis_multiscutata
Egernia_pulchra,Liopholis_pulchra
Egernia_striata,Liopholis_striata
Egernia_whitii,Liopholis_whitii
Elaphe_rufodorsata,Oocatochus_rufodorsatus
Enhydrina_schistosa,Hydrophis_schistosa
Enhydris_polylepis,Pseudoferania_polylepis
Euprepiophis_mandarina,Euprepiophis_mandarinus
Gallotia_gomerana,Gallotia_bravoana
Geckoella_triedrus,Cyrtodactylus_triedrus
Geckonia_chazaliae,Tarentola_chazaliae
Glaphyromorphus_douglasi,Eremiascincus_douglasi
Glaphyromorphus_gracilipes,Hemiergis_gracilipes
Glaphyromorphus_isolepis,Eremiascincus_isolepis
Glaphyromorphus_pardalis,Eremiascincus_pardalis
Gongylophis_colubrinus,Eryx_colubrinus
Gongylophis_conicus,Eryx_conicus
Haplocercus_ceylonensis,Aspidura_ceylonensis
Hemidactylus_greefii,Hemidactylus_greeffii
Hemidactylus_yerburyi,Hemidactylus_yerburii
Himalayophis_tibetanus,Trimeresurus_tibetanus
Hoplodactylus_chrysosireticus,Woodworthia_chrysosireticus
Hoplodactylus_cryptozoicus,Mokopirirakau_cryptozoicus
Hoplodactylus_granulatus,Mokopirirakau_granulatus
Hoplodactylus_kahutarae,Mokopirirakau_kahutarae
Hoplodactylus_maculatus,Woodworthia_maculatus
Hoplodactylus_nebulosus,Mokopirirakau_nebulosus
Hoplodactylus_pacificus,Dactylocnemis_pacificus
Hoplodactylus_rakiurae,Tukutuku_rakiurae
Hoplodactylus_stephensi,Toropuku_stephensi
Hydrophis_cyanocinctus,Hydrophis_cyanocincta
Hydrophis_melanocephalus,Hydrophis_melanocephala
Hydrophis_ornatus,Hydrophis_ornata
Hydrophis_pacificus,Hydrophis_pacifica
Lampropeltis_extenuata,Lampropeltis_extenuatum
Lamprophis_fuliginosus,Boaedon_fuliginosus
Lamprophis_inornatus,Lycodonomorphus_inornatus
Lamprophis_lineatus,Boaedon_lineatus
Lamprophis_olivaceus,Boaedon_olivaceus
Lamprophis_swazicus,Inyoka_swazicus
Lamprophis_virgatus,Boaedon_virgatus
Lapemis_curtus,Hydrophis_curtus
Laudakia_erythrogastra,Laudakia_erythrogaster
Leposternon_infraorbitale,Amphisbaena_infraorbitale
Leposternon_microcephalum,Amphisbaena_microcephalum
Leposternon_polystegum,Amphisbaena_polystegum
Leptotyphlops_adleri,Myriopholis_adleri
Leptotyphlops_albifrons,Epictia_albifrons
Leptotyphlops_algeriensis,Myriopholis_algeriensis
Leptotyphlops_asbolepis,Mitophis_asbolepis
Leptotyphlops_bicolor,Tricheilostoma_bicolor
Leptotyphlops_blanfordi,Myriopholis_blanfordi
Leptotyphlops_boueti,Myriopholis_boueti
Leptotyphlops_breuili,Tetracheilostoma_breuili
Leptotyphlops_carlae,Tetracheilostoma_carlae
Leptotyphlops_columbi,Epictia_columbi
Leptotyphlops_dulcis,Rena_dulcis
Leptotyphlops_goudotii,Epictia_goudotii
Leptotyphlops_humilis,Rena_humilis
Leptotyphlops_leptipilepta,Mitophis_leptipileptus
Leptotyphlops_longicaudus,Myriopholis_longicauda
Leptotyphlops_macrolepis,Trilepida_macrolepis
Leptotyphlops_macrorhynchus,Myriopholis_macrorhyncha
Leptotyphlops_occidentalis,Namibiana_occidentalis
Leptotyphlops_pyrites,Mitophis_pyrites
Leptotyphlops_rouxestevae,Myriopholis_rouxestevae
Leptotyphlops_septemstriatus,Siagonodon_septemstriatus
Liolaemus_dicktracy,Liolaemus_dicktracyi
Liolaemus_reichei,Liolaemus_stolzmanni
Liolaemus_zullyi,Liolaemus_zullyae
Liophis_almadensis,Erythrolamprus_almadensis
Liophis_amarali,Caaeteboia_amarali
Liophis_anomalus,Lygophis_anomalus
Liophis_atraventer,Erythrolamprus_atraventer
Liophis_breviceps,Erythrolamprus_breviceps
Liophis_ceii,Erythrolamprus_ceii
Liophis_elegantissimus,Lygophis_elegantissimus
Liophis_epinephelus,Erythrolamprus_epinephelus
Liophis_flavifrenatus,Lygophis_flavifrenatus
Liophis_jaegeri,Erythrolamprus_jaegeri
Liophis_juliae,Erythrolamprus_juliae
Liophis_lineatus,Lygophis_lineatus
Liophis_meridionalis,Lygophis_meridionalis
Liophis_miliaris,Erythrolamprus_miliaris
Liophis_paucidens,Lygophis_paucidens
Liophis_poecilogyrus,Erythrolamprus_poecilogyrus
Liophis_reginae,Erythrolamprus_reginae
Liophis_typhlus,Erythrolamprus_typhlus
Lygosoma_afrum,Mochlus_afer
Lystrophis_dorbignyi,Xenodon_dorbignyi
Lystrophis_histricus,Xenodon_histricus
Lystrophis_matogrossensis,Xenodon_matogrossensis
Lystrophis_nattereri,Xenodon_nattereri
Lystrophis_pulcher,Xenodon_pulcher
Lystrophis_semicinctus,Xenodon_semicinctus
Mabuya_macrophthalma,Eutropis_macrophthalma
Macroscincus_coctei,Chioninia_coctei
Maculophis_bella,Archelaphe_bella
Malpolon_moilensis,Rhagerhis_moilensis
Masticophis_flagellum,Coluber_flagellum
Masticophis_taeniatus,Coluber_taeniatus
Mehelya_capensis,Gonionotophis_capensis
Mehelya_nyassae,Gonionotophis_nyassae
Mehelya_poensis,Gonionotophis_poensis
Mehelya_stenophthalmus,Gonionotophis_stenophthalmus
Microacontias_lineatus,Acontias_lineatus
Microacontias_litoralis,Acontias_litoralis
Mochlus_sundevalli,Lygosoma_sundevalli
Nadzikambia_mlanjense,Nadzikambia_mlanjensis
Oedura_lesueurii,Amalosia_lesueurii
Oedura_obscura,Amalosia_obscura
Oedura_reticulata,Hesperoedura_reticulata
Oedura_rhombifer,Amalosia_rhombifer
Oedura_robusta,Nebulifera_robusta
Ophisaurus_gracilis,Dopasia_gracilis
Ophisaurus_harti,Dopasia_harti
Ophryacus_melanurus,Mixcoatlus_melanurus
Oreocryptophis_porphyracea,Oreocryptophis_porphyraceus
Oxyrhopus_petola,Oxyrhopus_petolarius
Parias_flavomaculatus,Trimeresurus_flavomaculatus
Parias_hageni,Trimeresurus_hageni
Parias_malcolmi,Trimeresurus_malcolmi
Parias_schultzei,Trimeresurus_schultzei
Parias_sumatranus,Trimeresurus_sumatranus
Pelamis_platura,Hydrophis_platura
Phelsuma_ocellata,Rhoptropella_ocellata
Philodryas_aestivus,Philodryas_aestiva
Phimophis_iglesiasi,Rodriguesophis_iglesiasi
Physignathus_lesueurii,Intellagama_lesueurii
Podarcis_atrata,Podarcis_liolepis
Podarcis_raffonei,Podarcis_raffoneae
Polyodontognathus_caerulescens,Hydrophis_caerulescens
Popeia_popeiorum,Trimeresurus_popeiorum
Pseudablabes_agassizii,Philodryas_agassizii
Pseudocyclophis_persicus,Eirenis_persicus
Pseudoleptodeira_uribei,Leptodeira_uribei
Rachidelus_brazili,Rhachidelus_brazili
Ramphotyphlops_acuticauda,Ramphotyphlops_acuticaudus
Rhacodactylus_chahoua,Mniarogekko_chahoua
Rhacodactylus_ciliatus,Correlophus_ciliatus
Rhacodactylus_sarasinorum,Correlophus_sarasinorum
Rhadinophis_frenatum,Rhadinophis_frenatus
Rhadinophis_prasina,Rhadinophis_prasinus
Rhinoplocephalus_nigrescens,Cryptophis_nigrescens
Rhinotyphlops_feae,Letheobia_feae
Rhinotyphlops_newtoni,Letheobia_newtoni
Rhinotyphlops_schlegelii,Megatyphlops_schlegelii
Salea_kakhienensis,Pseudocalotes_kakhienensis
Saproscincus_oriarius,Saproscincus_oriarus
Sphenomorphus_abdictus,Pinoyscincus_abdictus
Sphenomorphus_aesculeticola,Tytthoscincus_aesculeticola
Sphenomorphus_arborens,Insulasaurus_arborens
Sphenomorphus_assatus,Scincella_assatus
Sphenomorphus_atrigularis,Tytthoscincus_atrigularis
Sphenomorphus_beyeri,Parvoscincus_beyeri
Sphenomorphus_cherriei,Scincella_cherriei
Sphenomorphus_coxi,Pinoyscincus_coxi
Sphenomorphus_cumingi,Otosaurus_cumingi
Sphenomorphus_decipiens,Parvoscincus_decipiens
Sphenomorphus_hallieri,Tytthoscincus_hallieri
Sphenomorphus_jagori,Pinoyscincus_jagori
Sphenomorphus_kitangladensis,Parvoscincus_kitangladensis
Sphenomorphus_laterimaculatus,Parvoscincus_laterimaculatus
Sphenomorphus_lawtoni,Parvoscincus_lawtoni
Sphenomorphus_leucospilos,Parvoscincus_leucospilos
Sphenomorphus_llanosi,Pinoyscincus_llanosi
Sphenomorphus_luzonense,Parvoscincus_luzonense
Sphenomorphus_mindanensis,Pinoyscincus_mindanensis
Sphenomorphus_parvus,Tytthoscincus_parvus
Sphenomorphus_steerei,Parvoscincus_steerei
Sphenomorphus_tagapayo,Parvoscincus_tagapayo
Sphenomorphus_victoria,Insulasaurus_victoria
Sphenomorphus_wrighti,Insulasaurus_wrighti
Stenodactylus_khobarensis,Pseudoceramodactylus_khobarensis
Stenophis_betsileanus,Parastenophis_betsileanus
Stenophis_citrinus,Lycodryas_citrinus
Stenophis_granuliceps,Lycodryas_granuliceps
Stenophis_inopinae,Lycodryas_inopinae
Stenophis_inornatus,Lycodryas_inornatus
Stenophis_pseudogranuliceps,Lycodryas_pseudogranuliceps
Stoliczkaia_borneensis,Stoliczkia_borneensis
